title,imdb_score,predicted_score
The Ruthless,6.2,6.4
Lady Driver,5.7,6.1
Under the Riccione Sun,5.5,5.8
Good Sam,5.7,5.9
Funny Boy,6.4,6.2
Kevin Hart: Irresponsible,6.5,5.9
Airplane Mode,5.1,5.7
Paradise Beach,4.6,5.8
Petta,7.3,6.6
LA Originals,7.2,6.8
A California Christmas,5.8,5.9
Secrets of the Saqqara Tomb,7.2,7.2
Alien Warfare,2.6,5.4
Funan,6.8,7.5
The Knight Before Christmas,5.5,6.0
Black Beach,5.6,5.7
Hospital,3.1,5.1
Ella Fitzgerald: Just One of Those Things,6.9,7.0
Enter the Anime,2.6,6.8
Offering to the Storm,6.2,5.9
Our Planet: Behind the Scenes,8.3,6.8
The Binding,4.8,5.4
Back of the Net,5.1,6.0
Knock Down the House,7.2,6.9
Romeo Akbar Walter,6.6,6.2
Seven,7.3,6.5
Parchís: the Documentary,6.8,7.2
Memories of a Teenager,6.5,6.3
Notes for My Son,6.4,6.0
Rising Phoenix,8.1,6.9
Made in China,6.2,5.9
Operation Christmas Drop,5.8,5.2
Eeb Allay Ooo!,7.2,6.1
The Influence,4.6,6.6
Brave Blue World,6.7,6.7
DNA,5.9,6.3
Rising High,5.9,6.1
Spelling the Dream,6.9,6.7
Rogue Warfare: Death of a Nation,3.3,5.9
Monster Run,5.2,5.4
Youth v Gov,6.7,6.8
Really Love,6.1,5.8
Rhys Nicholson: Live at the Athenaeum,7.5,5.6
Dragons: Rescue Riders: Secrets of the Songwing,5.0,5.7
Wira,6.3,6.2
Malaal,5.8,6.0
Ronny Chieng: Asian Comedian Destroys America!,7.4,5.9
All Together Now,6.5,6.0
Luka Chuppi,6.3,6.2
Bheeshma,6.5,5.6
Calum von Moger: Unbroken,6.2,6.9
Octonauts and the Caves of Sac Actun,6.2,6.2
18 Presents,6.9,6.1
Panipat,5.2,6.8
Three Thieves,8.2,6.2
Cinderela Pop,4.5,5.3
Isi & Ossi,6.4,5.6
The Millions,5.4,6.0
Maria,5.0,5.8
Residue,6.5,6.1
Beats,6.3,6.5
Eric Andre: Legalize Everything,6.1,5.6
Wheels of Fortune,5.3,6.0
Christmas Crossfire,4.8,5.7
The Scary House,5.4,5.1
Xico's Journey,5.1,6.3
"Hello, Privilege. It's Me, Chelsea",4.5,6.8
"Berlin, Berlin",3.8,5.6
The Main Event,4.8,5.3
Kannum Kannum Kollaiyadithaal,7.7,6.0
"ariana grande: excuse me, i love you",6.3,6.8
Bobbleheads: The Movie,2.3,6.2
The Christmas Chronicles: Part Two,6.0,5.6
Octonauts and the Great Barrier Reef,6.5,5.7
Malibu Rescue,4.9,5.3
It Takes a Lunatic,6.6,7.5
Bert Kreischer: Hey Big Boy,7.0,5.6
Midnight at the Magnolia,5.8,5.4
Girls with Balls,3.9,5.4
A Kid from Coney Island,7.0,7.0
Soni,7.1,6.4
Malang,6.5,5.6
Mrs. Serial Killer,4.2,6.0
Tragic Jungle,5.6,5.9
Rubaru Roshni,8.6,7.1
The Man Without Gravity,5.8,6.4
Shine Your Eyes,6.5,5.9
The Little Switzerland,4.8,6.0
Mucho Mucho Amor: The Legend of Walter Mercado,7.2,6.8
Menendez: The Day of the Lord,4.9,5.4
Single Slipper Size - 7,8.4,6.3
Happy Old Year,7.2,6.2
37 Seconds,7.4,6.5
Keeping the Bees,5.8,6.3
Psycho,6.2,6.2
Simon Amstell: Set Free,6.5,5.8
The Most Dangerous Man in Europe,6.8,7.1
Dragon Quest: Your Story,6.5,6.3
Jack Whitehall: Christmas with my Father,6.0,6.8
Full Out 2: You Got This!,4.6,5.5
Tune in for Love,7.1,6.2
#AnneFrank. Parallel Stories,6.5,7.5
Who Would You Take to a Deserted Island?,5.3,6.2
Sarah Cooper: Everything's Fine,5.5,5.5
Paris Is Us,4.6,6.2
The Path of the Anaconda,6.7,6.8
A Christmas Prince: The Royal Baby,5.4,5.4
All the Freckles in the World,5.2,5.7
Oprah Winfrey Presents: When They See Us Now,7.7,6.8
Out of the Clear Blue Sky,6.5,6.1
Quiet,6.4,6.1
Fortune Feimster: Sweet & Salty,6.8,5.8
Gather,7.8,6.6
Bombay Rose,6.2,6.9
Jo Pil-ho: The Dawning Rage,6.3,6.1
ReMastered: The Miami Showband Massacre,7.0,6.9
Amy Schumer: Growing,5.4,5.9
Motichoor Chaknachoor,5.8,6.1
Chris D'Elia: No Pain,5.9,5.6
A New York Christmas Wedding,5.3,5.7
Classmates Minus,7.1,6.3
Little Big Women,7.2,6.3
Indoo Ki Jawani,3.0,6.2
Franco Escamilla: bienvenido al mundo,7.0,5.8
Class of '83,5.8,5.6
Jungle Beat: The Movie,5.4,6.1
Villain,5.9,5.7
Bigflo & Oli: Hip Hop Frenzy,6.7,6.8
Shanghai Fortress,4.3,5.9
Kabir Singh,7.0,6.3
Seth Meyers: Lobby Baby,7.4,5.9
Firebrand,5.1,6.5
Deadly Switch,4.5,5.8
Whitney Cummings: Can I Touch It?,6.5,5.8
Jeff Dunham: Beside Himself,6.9,5.8
Uma Maheswara Ugra Roopasya,7.7,6.3
Gunjan Saxena: The Kargil Girl,5.6,6.2
The Beast,5.2,5.6
Kitty Love: An Homage to Cats,5.1,6.5
Nate: A One Man Show,6.6,5.6
Cargo,5.6,6.3
The Yin-Yang Master: Dream of Eternity,6.4,6.0
Hazel Brugger: Tropical,6.2,5.6
Uyare,8.0,6.6
Choked: Paisa Bolta Hai,5.7,6.0
Òlòtūré,5.5,6.4
Travis Scott: Look Mom I Can Fly,6.3,7.0
Tell Me When,5.7,6.4
Bridezilla,6.1,6.0
Emicida: AmarElo - It's All for Yesterday,8.5,6.7
Shawn Mendes: Live in Concert,7.1,6.6
The (Silent) War,5.5,6.2
I Am Vengeance: Retaliation,3.4,5.6
Afonso Padilha: Classless,6.8,5.6
Fierce,5.5,5.9
The Lost Okoroshi,5.8,5.8
Lift Like a Girl,7.8,6.7
The Trap,4.3,6.1
Road to Roma,7.7,6.6
Larry the Cable Guy: Remain Seated,6.6,5.7
Asphalt Goddess,4.9,6.3
The Crystal Calls - Making The Dark Crystal: Age of Resistance,7.6,7.0
The Spooky Tale of Captain Underpants Hack-a-Ween,5.9,6.0
The Road to El Camino: Behind the Scenes of El Camino: A Breaking Bad Movie,7.1,6.6
Cemara's Family,7.7,6.2
Ek Ladki Ko Dekha Toh Aisa Laga,5.6,6.2
The Larva Island Movie,5.1,6.3
Ultras,6.2,6.2
"Ken Jeong: You Complete Me, Ho",5.7,5.9
The Stand at Paxton County,6.3,6.0
A Second Chance: Rivals!,4.6,6.0
Murder to Mercy - The Cyntoia Brown Story,6.3,6.8
Alex Fernández: The Best Comedian in the World,6.1,5.5
Angela's Christmas Wish,7.1,6.3
Strain,5.6,6.2
"¡Ay, mi madre!",3.9,5.9
Ramprasad Ki Tehrvi,7.5,6.1
Bulbbul,6.5,5.7
Thiago Ventura: POKAS,6.4,5.7
Red Snow,4.5,6.4
Dolly Parton's Christmas on the Square,5.2,5.4
You've Got This,5.8,5.6
"Rob Schneider: Asian Momma, Mexican Kids",5.5,5.5
Los Tigres del Norte at Folsom Prison,7.0,6.8
Despite Everything,5.3,5.9
Tiffany Haddish: Black Mitzvah,6.3,5.8
Into the Beat,5.3,5.7
What the F* Is Going On?,7.4,7.0
Cuddle Weather,6.0,6.0
The Three Deaths of Marisela Escobedo,8.1,6.9
Rogue Warfare: The Hunt,3.1,6.0
99 Songs,6.6,6.3
Uncovered,4.6,5.6
The Rope Curse 2,4.7,5.4
Bennett's War,6.0,6.4
Night on Earth: Shot in the Dark,7.7,6.5
Shikara,3.3,6.2
A Land Imagined,6.2,6.1
Hating Peter Tatchell,7.6,6.7
Twin Murders: The Silence of the White City,5.3,5.5
The Man Who Feels No Pain,7.3,6.0
The Boys in the Band: Something Personal,7.2,6.3
Any Crybabies Around?,6.0,6.1
Holiday Rush,4.9,5.7
Love,7.0,5.9
The Body,5.5,5.9
The Blue Elephant 2,8.2,6.0
A Choo,5.5,5.2
The Claus Family,5.5,5.5
Sillu Karupatti,8.0,6.4
K. D.,8.4,6.5
Street Flow,6.4,6.4
Torbaaz,6.9,5.9
Sam Jay: 3 in the Morning,6.4,5.6
The Magic School Bus Rides Again: Kids in Space,6.1,5.5
Iliza Shlesinger: Unveiled,6.5,6.0
Michelle Buteau: Welcome to Buteaupia,7.0,5.6
Vikruthi,7.4,6.5
Nasha Natasha,6.3,6.6
Manmadhudu 2,4.8,6.4
Just Another Christmas,6.7,6.1
The App,2.7,5.8
Dance Dreams: Hot Chocolate Nutcracker,7.0,6.4
Once Again,7.0,6.0
Dragons: Rescue Riders: Hunt for the Golden Dragon,5.1,5.7
Intuition,5.5,6.0
Still Laugh-In: The Stars Celebrate,5.2,5.8
Mi amigo Alexis,5.1,6.1
Vir Das: For India,7.7,5.7
True: Friendship Day,6.9,5.9
Shimla Mirchi,4.6,5.7
Felix Lobrecht: Hype,5.8,5.6
Evelyn,7.2,7.0
The Unknown Saint,6.5,6.1
Penalty,5.3,6.6
Albert  Pinto Ko Gussa Kyun Aata Hai?,5.5,6.4
Spirit Riding Free: Spirit of Christmas,5.2,6.2
AK vs AK,6.9,5.7
Nneka the Pretty Serpent,3.7,5.5
Varane Avashyamund,6.9,5.7
Chopsticks,6.5,6.4
U-Turn,4.4,5.4
Kappela,7.5,5.6
The Fisherman's Diary,6.4,6.4
Back to School,5.3,6.0
ReMastered: Massacre at the Stadium,7.2,7.1
Fearless,4.9,7.0
Chaman Bahar,6.9,6.1
Sethum Aayiram Pon,7.2,6.1
ReMastered: The Lion's Share,6.9,7.0
"Ray Romano: Right Here, Around the Corner",7.2,6.8
Arsenio Hall: Smart and Classy,6.0,5.9
Guna 369,6.7,6.1
High & Low: The Worst,6.7,6.0
Whipped,4.0,5.7
Masameer: The Movie,5.9,6.7
Luccas Neto in: Summer Camp,2.8,6.0
Bulbul Can Sing,7.0,6.4
Maska,5.9,5.8
The 3rd Eye 2,5.4,5.8
Dead Kids,5.3,6.1
Too Handsome To Handle,6.7,6.1
Ginny Weds Sunny,5.7,5.9
Dark City Beneath the Beat,6.6,6.5
The Car: Road to Revenge,4.0,4.9
Jezebel,6.6,6.0
Kenny Sebastian: The Most Interesting Person in the Room,6.0,5.6
Father Soldier Son,7.3,7.1
Juanita,6.0,6.3
A Family Reunion Christmas,5.8,5.3
Nimbe: The Movie,5.9,6.5
Chippa,6.5,6.4
Isa Pa with Feelings,7.8,6.1
Omo Ghetto: The Saga,7.5,5.9
The Knight and the Princess,5.5,6.6
Showtime 1958,5.6,6.2
One-Way to Tomorrow,5.6,5.7
"Colin Quinn: Red State, Blue State",7.6,5.9
Malibu Rescue: The Next Wave,4.8,5.0
Money Trap,6.0,6.3
Kaali Khuhi,3.5,5.4
Nothing to Lose 2,3.0,6.5
Blood Will Tell,6.1,6.3
George Lopez: We'll Do It for Half,5.7,5.5
Time Out,5.9,6.0
Dark Forces,2.7,4.8
Pegasus,6.3,5.8
Bhangra Paa Le,6.2,6.3
Milestone,6.6,6.1
122,6.0,5.5
Saavat,6.5,6.3
Dorasani,5.8,6.3
Krishna and His Leela,5.6,5.7
A Go! Go! Cory Carson Halloween,6.4,5.5
Axone,6.9,6.4
Dilan 1991,6.5,6.2
A Go! Go! Cory Carson Christmas,6.1,5.9
Dying to Tell,6.8,6.8
Tootsies & The Fake,5.9,6.2
Namaste Wahala,5.1,5.8
Guillermo Vilas: Settling the Score,7.1,6.7
The Beginning of Life 2: Outside,8.0,6.8
90 ML,3.3,6.2
Citation,6.1,6.3
Adam Devine: Best Time of Our Lives,5.9,5.9
Dogwashers,5.8,6.1
Small Chops,3.0,6.1
Kaagar,6.2,6.6
Stunt School,4.4,6.1
Bypass Road,5.4,6.4
La Vocera,7.2,6.7
Fan Girl,6.6,6.1
Ahaan,7.0,6.2
Ricardo Quevedo: los amargados somos más,7.3,5.8
Deon Cole: Cole Hearted,6.9,5.9
Who's the Boss,5.7,5.5
27 Steps of May,8.0,6.5
Mere Pyare Prime Minister,6.8,6.4
Brother in Love,7.0,5.9
All Because of You,3.9,5.3
Urzila Carlson: Overqualified Loser,6.3,5.6
From Stress to Happiness,6.3,6.6
Luccas Neto em: Uma Babá Muito Esquisita,3.0,5.6
Jai Mummy Di,3.7,5.8
One Day We'll Talk About Today,7.4,6.9
Perfume Imaginary Museum “Time Warp”,6.5,5.5
Dolly Kitty and Those Twinkling Stars,5.5,6.6
Mariposa,6.9,5.9
Kedibone,4.5,6.1
Kevin Hart's Guide to Black History,5.5,5.8
London Hughes: To Catch A D*ck,4.7,5.6
Jeff Garlin: Our Man in Chicago,5.9,5.8
Milea,6.1,5.8
Guatemala: Heart of the Mayan World,6.6,6.9
Furtive,5.1,5.5
Illegal Woman,6.1,6.2
Seriously Single,4.4,5.4
Four Sisters Before the Wedding,6.2,6.2
Girl's Revenge,5.7,5.9
Velvet Colección: Grand Finale,7.2,5.4
Aaviri,3.5,6.3
A Home with a View,5.9,6.3
A Trash Truck Christmas,5.5,5.6
RattleSnake: The Ahanna Story,4.7,6.3
The Bling Lagosians,6.4,6.3
Sitara,8.0,7.4
Léa & I,6.5,7.0
Mundina Nildana,6.2,6.1
Tuna Girl,6.1,6.3
Mo Gilligan: Momentum,6.3,5.9
This Lady Called Life,6.7,6.3
Andre and His Olive Tree,6.7,6.8
Guddiyan Patole,7.0,6.5
Santana,3.8,5.9
Hunter in the Blue Side of Manchester,5.7,6.1
Tarung Sarung,5.9,5.7
Gold Statue,6.2,6.7
The Zoya Factor,4.3,6.3
"Hello, Love, Goodbye",7.3,6.2
Super Monsters Furever Friends,5.7,6.7
Hot Gimmick: Girl Meets Boy,4.4,6.2
Yeh Ballet,7.5,6.3
Andhaghaaram,7.6,5.7
Liss Pereira: Reteniendo Liquidos,6.4,5.8
Hire a Woman,7.1,5.8
Super Monsters Save Christmas,4.8,6.2
I'm Leaving Now,6.6,6.8
Ludo,7.6,6.3
Mallesham,8.3,6.6
Mike Epps: Only One Mike,4.7,5.9
Kill Me If You Dare,4.4,5.7
The 9th Precinct,5.6,5.9
Whindersson Nunes: Adulto,7.0,5.9
"Kalel, 15",7.2,6.4
Kandasamys: The Wedding,6.0,6.1
A Tale of Two Kitchens,6.5,6.5
Mujeres arriba,3.8,5.5
2 Weeks in Lagos,6.5,6.0
Kids on the Block,5.6,5.8
Eggnoid: Love & Time Portal,6.1,5.9
Asura Guru,3.2,5.5
Kaake Da Viyah,5.1,6.0
Horrid Henry's Gross Day Out,5.9,5.8
House Arrest,5.5,6.1
Beyond the Boundary: ICC Women's T20 World Cup Australia 2020,6.0,6.5
Bombairiya,4.5,6.4
Dad Wanted,5.7,5.8
Revenge of the Pontianak,5.3,5.3
Wanted - Matloubin,4.5,6.3
Love for Sale 2,7.0,6.0
Uriyadi 2,7.1,5.8
Irandam Ulagaporin Kadaisi Gundu,7.2,6.5
Carlos Almaraz: Playing with Fire,7.5,7.0
Hamid,7.7,6.4
Life Overtakes Me,5.0,6.7
David A. Arnold Fat Ballerina,7.3,5.6
Upstarts,6.7,6.5
Mehandi Circus,7.3,6.6
Feo pero Sabroso,4.3,6.0
This Earth of Mankind,6.8,7.2
Francesco De Carlo: Cose di Questo Mondo,6.3,5.9
#FriendButMarried 2,6.9,5.8
Sarvam Thaala Mayam,7.6,6.5
Spirit Riding Free: Ride Along Adventure,6.1,5.7
Fadily Camara: La plus drôle de tes copines,5.7,5.8
Anelka: Misunderstood,6.4,6.8
Mokalik (Mechanic),6.2,6.3
Amit Tandon: Family Tandoncies,7.1,5.7
The Panti Sisters,5.5,6.2
15 August,5.7,6.2
Antoine Griezmann: The Making of a Legend,6.5,6.8
Dear Affy,5.2,5.7
Sur Sapata,7.3,6.5
Luccas Neto in: Children's Day,2.5,5.7
Death Can Wait,4.6,5.8
Super Monsters Back to School,6.2,6.4
Love Like the Falling Rain,4.7,5.7
Marjoun and the Flying Headscarf,6.8,6.2
Kilometers and Kilometers,6.3,6.0
Pinkfong & Baby Shark's Space Adventure,5.1,6.4
One Take,5.9,6.9
Ali & Alia,5.0,6.2
Love and Fury,6.6,6.7
Maniyarayile Ashokan,4.7,5.8
Gone,7.4,5.1
Born Beautiful,5.4,6.1
To Be of Service,7.3,7.0
What are the Odds?,5.2,7.3
"Sincerely Yours, Dhaka",6.9,6.6
Fukrey Boyzzz: Space Mein Fukrapanti,7.8,6.2
Si Doel the Movie 3,6.5,5.8
Grego Rossello: Disculpe las molestias,4.5,5.9
Sky Tour: The Movie,5.5,6.7
Saverio Raimondo: Il Satiro Parlante,5.7,5.9
Lola Igna,7.2,6.4
Mutiny of the Worker Bees,4.1,5.9
I'm Glad I Did,8.4,6.9
RK Nagar,5.1,5.8
"Martin Matte: La vie, la mort... eh la la..!",6.5,5.9
David Batra: Elephant in The Room,5.9,5.7
Evvarikee Cheppoddu,7.2,6.3
Ave Maryam,6.9,5.9
Uncle Naji in UAE,5.0,5.7
Voiceless,6.7,5.7
Mayday Life,6.7,7.1
Super Monsters: Vida's First Halloween,5.9,6.4
40 Sticks,5.7,5.6
Belmonte,6.1,6.1
An Unremarkable Christmas,3.2,6.0
Kambili: The Whole 30 Yards,6.8,5.6
GIMS: On the Record,6.8,6.7
Between Maybes,6.2,6.1
Alone/Together,6.6,6.1
"Yours Sincerely, Kanan Gill",7.1,5.7
We Are One,4.7,6.7
Alelí,6.3,6.3
Ainu Mosir,6.6,6.0
Bhai - Vyakti Ki Valli 2,7.6,6.6
Finding Agnes,5.0,6.2
Daniel Sosa: Maleducado,6.1,5.8
The App That Stole Christmas,3.7,5.8
Sanitation Day,3.3,5.7
Crazy Awesome Teachers,6.1,6.1
Chico Bon Bon and the Very Berry Holiday,5.7,5.9
In Paradox,5.0,5.9
Rakkhosh,4.8,5.8
Vir Das: Outside in - The Lockdown Special,6.4,5.5
Leyla Everlasting,3.7,5.9
We Are Legends,5.2,5.9
My Stupid Boss 2,6.6,6.3
Fate of Alakada,6.9,5.9
Sab el-Burumbah,5.6,6.0
Si Doel the Movie 2,6.8,6.0
The Wedding Shaman,7.1,6.1
She Is,5.8,6.4
Holy Expectations,5.2,6.0
Nenjamundu Nermaiyundu Odu Raja,6.1,6.2
Go! The Unforgettable Party,5.1,5.5
The Day I Lost My Shadow,6.1,6.3
Miranda Sings Live... Your Welcome,5.4,5.8
Story of Kale: When Someone's in Love,6.4,5.6
Sakaling Maging Tayo,7.0,5.7
Thottappan,6.9,6.7
Ibrahim: A Fate to Define,7.4,6.9
Super Monsters: Santa's Super Monster Helpers,4.5,5.9
High End Yaariyaan,5.4,6.0
Edoardo Ferrario: Temi Caldi,6.5,5.9
The Gray Man,6.6,5.7
RRR,8.0,6.7
Sing 2,7.4,6.7
The Man from Toronto,5.8,5.5
Hustle,7.4,6.5
Spiderhead,5.4,5.6
The Sea Beast,7.1,6.2
Girl in the Picture,7.3,6.9
Incantation,6.2,5.5
Umma,4.6,5.7
Operation Mincemeat,6.6,6.9
Valley of the Dead,6.5,5.2
Bill Burr: Live at Red Rocks,7.8,6.7
The Adam Project,6.7,6.1
Don't Look Up,7.2,7.3
The Power of the Dog,6.8,6.3
Blasted,4.8,5.5
"Hello, Goodbye, and Everything in Between",4.9,5.7
Interceptor,4.5,5.7
The Lost Daughter,6.7,6.5
"tick, tick... BOOM!",7.5,6.6
Red Notice,6.3,6.1
My Daughter's Killer,6.9,6.8
Love & Gelato,5.1,5.9
Apollo 10½:  A Space Age Childhood,7.3,5.5
The Alpinist,8.0,6.8
The Mitchells vs. the Machines,7.6,6.4
The Harder They Fall,6.5,6.2
Major,9.1,6.2
Our Father,6.5,6.8
Windfall,5.7,6.0
Senior Year,5.5,6.3
Texas Chainsaw Massacre,4.8,5.3
The Guilty,6.3,5.9
The Colony,5.3,5.3
Norm Macdonald: Nothing Special,7.6,6.7
The Bubble,4.7,6.1
The Hand of God,7.4,6.5
For Jojo,4.2,6.1
The Unforgivable,7.1,6.5
Against the Ice,6.5,6.2
Metal Lords,6.7,6.2
Jennifer Lopez:  Halftime,6.5,6.8
Anek,7.1,6.0
Ricky Gervais: SuperNature,7.8,5.6
Beauty,3.9,5.8
Fear Street: Part One - 1994,6.2,5.9
Who We Are: A Chronicle of Racism in America,6.2,7.0
Bo Burnham: Inside,8.7,7.1
Av: The Hunt,5.5,5.2
Gunpowder Milkshake,6.0,5.7
Bubble,6.3,5.9
Passing,6.7,6.0
Munich: The Edge of War,6.8,6.5
Army of Thieves,6.4,4.8
The Weekend Away,5.6,5.9
A Perfect Pairing,6.1,5.5
Cristela Alonzo: Middle Classy,6.8,6.5
Army of the Dead,5.7,5.5
Downfall: The Case Against Boeing,7.4,6.8
Rescued by Ruby,7.1,5.8
Black Crab,5.6,5.8
14 Peaks: Nothing Is Impossible,7.7,6.8
Bigbug,5.4,5.8
Image of Victory,7.5,6.8
Choose or Die,4.7,5.2
Kate,6.2,5.9
The Dig,7.1,6.7
Bill Burr Presents: Friends Who Kill,4.5,6.7
Till Death,5.8,5.2
Fear Street: Part Two - 1978,6.7,5.9
Fatherhood,6.6,6.3
White Hot: The Rise & Fall of Abercrombie & Fitch,5.7,6.8
Coming Home in the Dark,5.7,5.2
Too Old for Fairy Tales,6.1,5.6
Long Story Short,6.5,5.5
The Sparks Brothers,7.8,7.4
The Shadow in My Eye,7.3,6.7
Dave Chappelle: The Closer,8.0,5.7
No One Gets Out Alive,5.3,5.5
The Vault,6.4,5.6
The Tinder Swindler,7.2,7.0
Under the Amalfi Sun,5.2,5.8
Oxygen,6.5,5.4
Last Man Down,4.8,5.1
The Trip,6.9,5.0
The Woman in the Window,5.7,6.1
365 Days: This Day,2.5,5.9
Aftermath,5.3,5.6
Chickenhare and the Hamster of Darkness,6.3,6.0
Toscana,5.7,5.7
Home Team,6.0,5.5
Live Is Life,7.0,6.2
The White Tiger,7.1,6.5
Captain Nova,5.5,5.0
Outlaws,6.9,5.6
Hypnotic,5.3,5.4
Return to Space,7.3,7.0
Along for the Ride,6.1,5.8
Worth,6.8,6.6
The Starling,6.3,6.2
The Ice Road,5.6,5.9
Back to the Outback,6.5,6.3
After We Fell,4.6,5.9
Jewel,3.3,6.1
Zone 414,4.9,5.5
The Wrath of God,5.7,5.9
The Mystery of Marilyn Monroe: The Unheard Tapes,6.2,6.9
Yes Day,5.7,5.4
Ante... Sundaraniki!,8.0,5.7
"Bob Ross: Happy Accidents, Betrayal & Greed",6.9,6.8
Bhool Bhulaiyaa 2,5.9,5.7
Glamour Girls,3.6,6.3
Gladbeck: The Hostage Crisis,7.5,6.8
Peter Rabbit 2: The Runaway,6.2,6.3
Joel Kim Booster: Psychosexual,5.5,6.6
Beast,5.2,5.8
The Last Letter From Your Lover,6.6,5.9
Final Account,7.1,6.9
Things Heard & Seen,5.3,5.6
Vivo,6.7,6.6
My Little Pony: A New Generation,6.8,6.0
Fistful of Vengeance,4.4,5.9
Restless,5.8,5.4
Blood Red Sky,6.1,5.2
The Witcher: Nightmare of the Wolf,7.2,6.5
Gangubai Kathiawadi,7.0,6.6
Godse,8.2,5.7
Malcolm & Marie,6.6,6.0
Brazen,4.1,5.6
Space Sweepers,6.5,6.0
The Lovebirds,6.0,5.0
Trust No One: The Hunt for the Crypto King,6.3,6.8
Borrego,5.7,5.7
Intrusion,5.2,5.9
Count Me In,6.8,6.6
Nightbooks,5.7,5.2
Through My Window,5.4,6.0
My Wonderful Life,5.8,5.8
Taylor Tomlinson: Look at You,7.3,6.5
The Takedown,5.7,6.0
The Summit of the Gods,7.5,6.9
Love Hard,6.3,5.6
Pete Davidson Presents: The Best Friends,4.7,6.6
The Pirates: The Last Royal Treasure,6.0,6.1
Beckett,5.6,5.8
Jim Gaffigan: Comedy Monster,6.8,5.6
The Block Island Sound,5.3,5.0
Night Teeth,5.6,5.3
Cosmic Sin,2.5,5.4
Cyber Hell: Exposing an Internet Horror,6.5,6.8
America: The Motion Picture,5.6,6.8
Like A Rolling Stone: The Life & Times of Ben Fong-Torres,7.3,6.8
SAS: Red Notice,5.2,5.9
Tyler Perry's A Madea Homecoming,5.6,5.9
The God Committee,5.8,5.9
Thunder Force,4.4,5.6
Dangerous Liaisons,3.9,5.9
Awake,4.9,5.5
Amy Schumer Presents: Parental Advisory,3.8,6.6
7 Prisoners,7.1,6.2
He's All That,4.3,5.6
Robin Robin,7.2,5.6
Prayers for the Stolen,7.3,6.3
Aziz Ansari: Nightclub Comedian,7.0,5.4
Kuttavum Shikshayum,6.2,5.9
The House,6.9,5.8
The Royal Treatment,5.2,5.2
Schumacher,7.4,6.9
There's Someone Inside Your House,4.8,5.2
Stowaway,5.6,5.7
Ali Wong: Don Wong,6.5,5.6
Jimmy Carr: His Dark Material,7.1,5.6
Paul Virzi: Nocturnal Admissions,7.1,5.6
Sweet Girl,5.5,5.8
Minnal Murali,8.1,6.1
Seaspiracy,8.1,6.8
Viraata Parvam,8.0,5.9
Collision,3.9,5.9
Operation Romeo,6.2,6.1
Pray Away,6.5,6.8
Moxie,6.7,6.3
Wish Dragon,7.2,6.0
Silverton Siege,6.2,5.7
Jaadugar,7.3,6.2
Good on Paper,5.6,5.5
Finding ʻOhana,6.1,5.4
Bruised,6.1,6.1
Green Snake,6.8,6.6
Hilda and the Mountain King,7.7,6.5
Procession,7.2,7.0
Diana: The Musical,4.2,6.2
Ben & Jody,5.4,5.7
The Wasteland,4.6,5.4
David Spade: Nothing Personal,5.8,6.6
Shiny_Flakes: The Teenage Drug Lord,7.3,6.8
A Cop Movie,7.0,6.7
Untold: Malice at the Palace,7.5,6.7
Django & Django,6.9,6.7
Photocopier,6.7,6.1
Afterlife of the Party,5.8,5.9
F3: Fun and Frustration,5.5,5.5
Stand Out: An LGBTQ+ Celebration,5.9,6.7
Dirty Daddy: The Bob Saget Tribute,6.6,5.8
Riverdance: The Animated Adventure,5.4,6.6
My Best Friend Anne Frank,6.2,6.2
Thar,6.1,5.6
Without Saying Goodbye,5.7,5.5
Kingdom: Ashin of the North,7.2,5.2
My Father's Violin,6.4,6.2
Love and Leashes,6.3,5.7
Marmaduke,4.8,6.3
Nate Bargatze: The Greatest Average American,7.3,5.6
The Privilege,4.6,5.3
More the Merrier,5.4,5.6
Trees of Peace,6.4,6.1
Badhaai Do,7.1,6.5
Jane Fonda & Lily Tomlin: Ladies Night Live,5.5,6.6
Mixtape,6.6,5.4
Britney vs. Spears,6.4,6.7
Ranveer vs Wild with Bear Grylls,7.3,6.5
Dear Friend,5.9,5.9
Marilyn's Eyes,6.6,6.2
Prey,4.3,5.8
Misha and the Wolves,6.7,7.1
The Kissing Booth 3,4.7,5.7
The Loud House Movie,6.1,6.0
Fever Dream,5.4,5.5
Blue Miracle,6.6,5.5
Home2Home,7.9,6.5
83,7.5,6.9
Rurouni Kenshin: The Beginning,7.4,6.2
Honeymoon With My Mother,5.8,5.9
Death to 2021,6.3,5.6
"Vengeance Is Mine, All Others Pay Cash",7.0,5.6
The Getaway King,6.5,5.8
Yaksha: Ruthless Operations,6.2,5.6
Outside the Wire,5.4,5.5
Civil: Ben Crump,5.4,6.9
The Minimalists: Less Is Now,5.9,6.5
The Devil Below,4.2,5.2
The Seventh Day,4.5,5.4
Extinct,5.4,6.0
The Fable: The Killer Who Doesn't Kill,6.8,5.5
Rurouni Kenshin: The Final,7.2,6.2
Bruna Louise: Demolition,4.5,6.5
Prophetess,6.8,6.4
To All the Boys: Always and Forever,6.3,6.0
100 días con la Tata,7.9,6.4
Aileen Wuornos: American Boogeywoman,3.7,5.4
Tall Girl 2,4.7,5.5
Nobody Sleeps in the Woods Tonight 2,3.9,5.2
A Week Away,5.7,5.5
Jana Gana Mana,8.3,6.3
Single All the Way,6.1,5.8
Dhamaka,7.2,5.8
The River Runner,6.9,6.4
Monster,6.5,6.2
